Group,Country,Position,Player,Club,ClubCountry,ClubAssoc
Group H,Portugal,GK,Rui Patrício,Roma,Italy,Italian Football Federation
Group H,Portugal,GK,Diogo Costa,Porto,Portugal,Portuguese Football Federation
Group H,Portugal,GK,José Sá,Wolverhampton Wanderers,England,The Football Association
Group H,Portugal,DF,Pepe,Porto,Portugal,Portuguese Football Federation
Group H,Portugal,DF,Danilo Pereira,Paris Saint-Germain,France,French Football Federation
Group H,Portugal,DF,Raphaël Guerreiro,Borussia Dortmund,Germany,German Football Association
Group H,Portugal,DF,Rúben Dias,Manchester City,England,The Football Association
Group H,Portugal,DF,João Cancelo,Manchester City,England,The Football Association
Group H,Portugal,DF,Nuno Mendes,Paris Saint-Germain,France,French Football Federation
Group H,Portugal,DF,Diogo Dalot,Manchester United,England,The Football Association
Group H,Portugal,DF,António Silva,Benfica,Portugal,Portuguese Football Federation
Group H,Portugal,MF,William Carvalho,Real Betis,Spain,Royal Spanish Football Federation
Group H,Portugal,MF,Bernardo Silva,Manchester City,England,The Football Association
Group H,Portugal,MF,João Mário,Benfica,Portugal,Portuguese Football Federation
Group H,Portugal,MF,Bruno Fernandes,Manchester United,England,The Football Association
Group H,Portugal,MF,Rúben Neves,Wolverhampton Wanderers,England,The Football Association
Group H,Portugal,MF,João Palhinha,Fulham,England,The Football Association
Group H,Portugal,MF,Matheus Nunes,Wolverhampton Wanderers,England,The Football Association
Group H,Portugal,MF,Otávio,Porto,Portugal,Portuguese Football Federation
Group H,Portugal,MF,Vitinha,Paris Saint-Germain,France,French Football Federation
Group H,Portugal,FW,Cristiano Ronaldo,Manchester United,England,The Football Association
Group H,Portugal,FW,André Silva,RB Leipzig,Germany,German Football Association
Group H,Portugal,FW,João Félix,Atlético Madrid,Spain,Royal Spanish Football Federation
Group H,Portugal,FW,Rafael Leão,Milan,Italy,Italian Football Federation
Group H,Portugal,FW,Ricardo Horta,Braga,Portugal,Portuguese Football Federation
Group H,Portugal,FW,Gonçalo Ramos,Benfica,Portugal,Portuguese Football Federation
Group H,South Korea,GK,Kim Seung-gyu,Al-Shabab,Saudi Arabia,Saudi Arabian Football Federation
Group H,South Korea,GK,Jo Hyeon-woo,Ulsan Hyundai,South Korea,Korea Football Association
Group H,South Korea,GK,Song Bum-keun,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,DF,Kim Young-gwon,Ulsan Hyundai,South Korea,Korea Football Association
Group H,South Korea,DF,Kim Jin-su,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,DF,Hong Chul,Daegu FC,South Korea,Korea Football Association
Group H,South Korea,DF,Kim Min-jae,Napoli,Italy,Italian Football Federation
Group H,South Korea,DF,Kwon Kyung-won,Gamba Osaka,Japan,Japan Football Association
Group H,South Korea,DF,Kim Moon-hwan,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,DF,Kim Tae-hwan,Ulsan Hyundai,South Korea,Korea Football Association
Group H,South Korea,DF,Cho Yu-min,Daejeon Hana Citizen,South Korea,Korea Football Association
Group H,South Korea,DF,Yoon Jong-gyu,FC Seoul,South Korea,Korea Football Association
Group H,South Korea,MF,Son Heung-min,Tottenham Hotspur,England,The Football Association
Group H,South Korea,MF,Jung Woo-young,Al-Sadd,Qatar,Qatar Football Association
Group H,South Korea,MF,Lee Jae-sung,Mainz 05,Germany,German Football Association
Group H,South Korea,MF,Hwang Hee-chan,Wolverhampton Wanderers,England,The Football Association
Group H,South Korea,MF,Kwon Chang-hoon,Gimcheon Sangmu,South Korea,Korea Football Association
Group H,South Korea,MF,Hwang In-beom,Olympiacos,Greece,Hellenic Football Federation
Group H,South Korea,MF,Na Sang-ho,FC Seoul,South Korea,Korea Football Association
Group H,South Korea,MF,Son Jun-ho,Shandong Taishan,China,Chinese Football Association
Group H,South Korea,MF,Paik Seung-ho,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,MF,Song Min-kyu,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,MF,Jeong Woo-yeong,SC Freiburg,Germany,German Football Association
Group H,South Korea,MF,Lee Kang-in,Mallorca,Spain,Royal Spanish Football Federation
Group H,South Korea,FW,Hwang Ui-jo,Olympiacos,Greece,Hellenic Football Federation
Group H,South Korea,FW,Cho Gue-sung,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,Uruguay,GK,Fernando Muslera,Galatasaray,Turkey,Turkish Football Federation
Group H,Uruguay,GK,Sergio Rochet,Nacional,Uruguay,Uruguayan Football Association
Group H,Uruguay,GK,Sebastián Sosa,Independiente,Argentina,Argentine Football Association
Group H,Uruguay,DF,Diego Godín,Vélez Sarsfield,Argentina,Argentine Football Association
Group H,Uruguay,DF,Martín Cáceres,LA Galaxy,United States,United States Soccer Federation
Group H,Uruguay,DF,José Giménez,Atlético Madrid,Spain,Royal Spanish Football Federation
Group H,Uruguay,DF,Sebastián Coates,Sporting CP,Portugal,Portuguese Football Federation
Group H,Uruguay,DF,Matías Viña,Roma,Italy,Italian Football Federation
Group H,Uruguay,DF,Ronald Araújo,Barcelona,Spain,Royal Spanish Football Federation
Group H,Uruguay,DF,Guillermo Varela,Flamengo,Brazil,Brazilian Football Confederation
Group H,Uruguay,DF,Mathías Olivera,Napoli,Italy,Italian Football Federation
Group H,Uruguay,DF,José Luis Rodríguez,Nacional,Uruguay,Uruguayan Football Association
Group H,Uruguay,MF,Matías Vecino,Lazio,Italy,Italian Football Federation
Group H,Uruguay,MF,Rodrigo Bentancur,Tottenham Hotspur,England,The Football Association
Group H,Uruguay,MF,Federico Valverde,Real Madrid,Spain,Royal Spanish Football Federation
Group H,Uruguay,MF,Giorgian de Arrascaeta,Flamengo,Brazil,Brazilian Football Confederation
Group H,Uruguay,MF,Lucas Torreira,Galatasaray,Turkey,Turkish Football Federation
Group H,Uruguay,MF,Nicolás de la Cruz,River Plate,Argentina,Argentine Football Association
Group H,Uruguay,MF,Manuel Ugarte,Sporting CP,Portugal,Portuguese Football Federation
Group H,Uruguay,FW,Luis Suárez,Nacional,Uruguay,Uruguayan Football Association
Group H,Uruguay,FW,Edinson Cavani,Valencia,Spain,Royal Spanish Football Federation
Group H,Uruguay,FW,Maxi Gómez,Trabzonspor,Turkey,Turkish Football Federation
Group H,Uruguay,FW,Darwin Núñez,Liverpool,England,The Football Association
Group H,Uruguay,FW,Facundo Torres,Orlando City SC,United States,United States Soccer Federation
Group H,Uruguay,FW,Facundo Pellistri,Manchester United,England,The Football Association
Group H,Uruguay,FW,Agustín Canobbio,Athletico Paranaense,Brazil,Brazilian Football Confederation
